[2018-07-22 21:12:55] slides.ERROR: Use of undefined constant slideName - assumed 'slideName' (this will throw an Error in a future version of PHP) (View: /home/breier/Apps/dev/slides/resources/views/slides.blade.php) {"exception":"[object] (ErrorException(code: 0): Use of undefined constant slideName - assumed 'slideName' (this will throw an Error in a future version of PHP) (View: /home/breier/Apps/dev/slides/resources/views/slides.blade.php) at /home/breier/Apps/dev/slides/storage/framework/views/f4112adcef5514b308daa2376a1ab83a0d21d599.php:18, ErrorException(code: 0): Use of undefined constant slideName - assumed 'slideName' (this will throw an Error in a future version of PHP) at /home/breier/Apps/dev/slides/storage/framework/views/f4112adcef5514b308daa2376a1ab83a0d21d599.php:18)
[stacktrace]
#0 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/breier/Ap...', Array)
#2 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/breier/Ap...', Array)
#3 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/breier/Apps/dev/slides/vendor/symfony/http-foundation/Response.php(197): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Routing/Router.php(733): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Routing/Router.php(705): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Routing/Router.php(665): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/breier/Apps/dev/slides/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
